200049798-00171154,东莞快意,Y1.0F3-H,1,DNN,,DC110V,480*7*12*18-3M,有,CTRL90,海1387,10米,,"DOVER英文铭牌,主机型号打印为SC80L,载重打印2050kg","V型槽，β=103，γ=50，全英文资料，防护罩防护罩WYT-Y2D-FHZ.4，右置，包角＞145°NSK轴承,DOVER包装箱",2015/1/15,,,16E3B2A,,,,,华南
[national-id],奥利夫,TA1.0C-H,1,MC,,DC220V,400*5*10*16,有,蓝光一体化,海1387,10米,,蓝光铭牌,D型,2015/1/8,,,BLB,,,,,北方
YE150105E,奥玛斯电梯（苏州）,TA1.0B-H,1,MC,,DC110V,400*4*10*16,有,默纳克,海1387,7米,,蓝光铭牌,D型  ,2015/1/6,,,BLB,,,20150102,,华东1
[national-id],奥玛斯电梯（苏州）,TA1.0C-H,1,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,蓝光铭牌,D型  ,2015/2/2,,,BLB,,,20150119,,华东1
YE150205H,奥玛斯电梯（苏州）,TA1.0D-H,1,MC,,DC110V,400*5*10*16,无,默纳克,海1387,7米,,蓝光铭牌  铭牌打2000KG 0.5M/S 4:1,D型,2015/2/6,,,BLB,,,20150204,,华东1
[national-id],奥玛斯电梯（苏州）,TA1.0E-H,1,MC,,DC110V,400*5*10*16,无,默纳克,海1387,7米,,蓝光铭牌,D型,2015/1/6,,,BLB,,,20150101,,华东1
YE150119G,奥玛斯电梯（苏州）,TA1.75E-H,1,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,蓝光铭牌 ,D型,2015/1/21,,,BLB,,,20150110,,华东1
YE150126G,奥瑞斯电梯,TA1.0A-H,1,MC,,DC110V,400*4*10*16,无,默纳克,海1387,7米,,蓝光铭牌 ,D型,2015/1/27,,,BLB,,,A15-K-0179,,华东1
[national-id],奥瑞斯电梯,TA1.0C-H,1,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,蓝光铭牌 ,D型,2015/1/19,,,BLB,,,A14-K-0099,,华东1
YE150302Ja,奥瑞斯电梯,U1.0DS-H,1,MM,,DC110V,480*7*12*18,有,默纳克,海1387,7米,,蓝光铭牌 ,D型,2015/3/3,,,BLB,,,A15-K-0199,,华东1
[national-id],北方个人,DZE-14EAS,1,,,DC110V,,,,,,,,木箱包装,2015/2/9,,,,,,,,北方
[national-id],北方个人,DZE-14EB2S,1,,,AC220V,,,,,,,,木箱包装，上出线,2015/3/9,,,,,,,,北方
[national-id],北方个人,DZE-16E3B2,1,,,AC220V,,,,,,,,木包装 上出线,2015/1/7,,,,,,,,北方
200050630-00087683,东莞快意,Y2.5BC3-H,4,ANN,单,DC110V,410*6*10*16-3R,有,CTRL70A,海1387,10米,,蓝光英文铭牌,V型槽，β=103，γ=50，全英文资料，WYT-Y1C-FHZ.5防护罩， 左置，包角>145度，NSK轴承,2015/1/27,,,16E3B2A,,,,,华南
200051850-00087683,东莞快意,Y2.5BC3-H,4,ANN,单,DC110V,410*6*10*16-3R,有,CTRL70A,海1387,10米,,蓝光英文铭牌,V型槽，β=103，γ=50，全英文资料，WYT-Y1C-FHZ.5防护罩， 左置，包角>145度，NSK轴承,2015/3/9,,,16E3B2A,,,,,华南
YS150114J,长沙能达电梯,S1.75C-N,1,BCC,,AC220V,400*5*10*16,有,富士,多8192,7米,,蓝光铭牌,,2015/1/15,,,14EB2,,,,,华南
[national-id],长沙能达电梯,TA1.75C-H,4,MC,,DC110V,400*5*10*16,有,CV,海1387,7米,,蓝光铭牌,,2015/3/3,,,BLB,,,,,华南
PO01501240003,广州广日,S1.75D-N,1,BCC,,DC110V,V400*5*10*16,有,华为,多8192,7米,,广日铭牌，作业号：16804638G,提供原点值,2015/1/28,,豆绿色,14EA,,,,,华南
PO01502020025.1,广州广日,TA1.0B-H,1,MC,,DC110V,V400*5*8*14-2M,无,新时达,海1387,7米,,广日铭牌，作业号：16818488A ,D型，提供原点值，β85 γ50 V型，防护罩用WYT-TA.6B,2015/2/2,,豆绿色,BLB,,,,,华南
PO01501160063.6,广州广日,TA1.0C-H,1,MC,,DC110V,V400*5*8*14-2M,无,新时达,海1387,7米,,广日铭牌，作业号：16818488D 载重打印825KG,D型，提供原点值，β85 γ50 V型，防护罩用WYT-TA.6B,2015/1/16,,豆绿色,BLB,,,,,华南
PO01501060059.1,广州广日,TA1.0D-H,2,MC,,DC110V,V400*6*8*14-2L,无,新时达,海1387,7米,,广日铭牌，作业号：16818488G 载重打印1050KG,D型，提供原点值，β85 γ50 V型，防护罩用WYT-TA.6B,2015/1/7,,豆绿色,BLB,,,,,华南
PO01503030009.4,广州广日,TA1.0E-H,1,MC,,DC110V,V400*6*8*14-2L,无,新时达,海1387,7米,,广日铭牌，作业号：16818488K,D型，提供原点值，β85 γ50 V型，防护罩用WYT-TA.6B,2015/3/5,,豆绿色,BLB,,,,,华南
PO01501050060.6,广州广日,TA1.75D-H,2,MC,,DC110V,V400*6*8*14-2L,无,新时达,海1387,7米,,广日铭牌，作业号：16818488H 载重打印1050KG,D型，提供原点值，β85 γ50 V型，防护罩用WYT-TA.6B,2015/1/5,,豆绿色,BLB,,,,,华南
[national-id],大连李尔,TA1.0C-H,1,MC,,DC110V,400*4*10*16,无,新时达,海1387,7米,,蓝光铭牌,D型,2015/1/23,,,BLB,,,,,北方
YE2015-D00001,大众电梯,TA1.0D-H,1,MC,,DC110V,400*5*10*16,有,蓝光一体化,海1387,7米,,大众铭牌,D型,2015/3/5,,,BLB,,,2015-D00001,,华东1
[national-id],德尔法电梯,S1.0B-H,1,BCC,,DC110V,400*4*10*16,无,默纳克,海1387,7米,7米,蓝光英文铭牌,D型，S出口包装,2015/3/5,,,14EA,,,D000525E,,华东1
[national-id],德尔法电梯,S2.0D-H,4,BCC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,蓝光铭牌,D型,2015/2/12,,,14EA,,,D000518-521,,华东1
YE150303E,德尔法电梯,TA1.0B-H,1,MC,,DC110V,400*4*10*16,有,默纳克,海1387,7米,,蓝光英文铭牌,D型，TA出口包装,2015/3/5,,,BLB,,,D000526E,,华东1
YE150305F,德尔法电梯,U1.0DS-H,1,MM,,DC110V,480*7*12*18,有,默纳克,海1387,7米,,蓝光英文铭牌，铭牌打1250KG,"D型, U型出口包装",2015/3/6,,,BLB,,,D000527K,,华东1
[national-id],德森克,TA1.0B-H,1,MC,,DC110V,400*4*10*16,无,默纳克,海1387,7米,,蓝光铭牌,D型 ,2015/1/5,,,BLB,,,D2144,,华东1
YE150302Ga,德森克,TA1.0C-H,1,MC,,DC110V,400*5*10*16,无,默纳克,海1387,7米,,德森克铭牌，出厂编码打K2029,D型 ,2015/3/3,,,BLB,,,K2029,,华东1
YE150112M,德森克,TA1.0D-H,1,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,蓝光铭牌,D型 ,2015/1/13,,,BLB,,,D2203,,华东1
YE150205G,德森克,TA1.5D-H,1,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,德森克铭牌，出厂编码打D2143,D型 ,2015/2/6,,,BLB,,,D2143,,华东1
YE150106L,德森克,TA2.0C-H,1,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,蓝光铭牌,D型 ,2015/1/8,,,BLB,,,D2182,,华东1
YE150106M,德森克,TA2.0D-H,1,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,蓝光铭牌,D型 ,2015/1/8,,,BLB,,,D2183,,华东1
YE150204E,德森克,U1.0ES-H,1,MM,,DC110V,480*7*12*18,有,默纳克,海1387,7米,,德森克铭牌，出厂编码打D2287,D型 ,2015/2/5,,,BLB,,,D2287,,华东1
YE150107E,东奥克虏伯,TA1.0C-H,1,MC,,DC110V,400*5*10*16,无,蓝光一体化,海1387,8米,,蓝光铭牌,D型,2015/1/8,,,BLB,,,20141222-2,,华东1
YS150302G,东莞华图仕,TA1.0D-H,5,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,蓝光铭牌,D型 ,2015/3/3,,,BLB,,,,,华南
YS150302F,东莞华图仕,TA1.75D-H,5,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,蓝光铭牌,D型 ,2015/3/3,,,BLB,,,,,华南
PO01503020052.5,广州广日,TA1.75E-H,7,MC,,DC110V,400*6*10*16-2I,有,新时达,海1387,7米,,广日铭牌，作业号：16815735L,D型，提供原点值，β105 γ40  ,2015/3/3,,豆绿色,BLB,,,,,华南
PO01501060059.3,广州广日,TA2.0D-H,8,MC,,DC110V,V400*5*10*16,有,新时达,海1387,7米,,广日铭牌，作业号：16815735J，载重打印1050KG,D型，提供原点值，β105 γ40 ,2015/1/7,,豆绿色,BLB,,,,,华南
PO01501050060.7,广州广日,TC1.75C-H,15,,,DC110V,V400*5*10*16,有,新时达,海1387,7米,,广日铭牌，铭牌载重打印825KG，作业号：16812648A,D型，提供原点值，β105 γ40 ,2015/1/5,,豆绿色,BLB,,,,,华南
YS150202G,东莞三洋,S1.5C-H,1,BCC,,AC220V,400*5*10*16,有,新时达,海1387,7米,,东莞三洋监制铭牌,D型 ,2015/2/3,,,14EB2,,,A.2015.01.043,,华南
[national-id],东莞三洋,S1.75D-H,1,BCC,,AC220V,400*5*10*16,有,新时达,海1387,7米,,东莞三洋监制铭牌,D型,2015/1/8,,,14EB2,,,A.2010.10.042补,,华南
[national-id],东莞三洋,TA1.5C-H,3,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,东莞三洋监制铭牌,D型,2015/1/8,,,BLB,,,A.2015.01.002-004 ,,华南
[national-id],东莞三洋,TA1.5D-H,1,MC,,DC110V,400*5*10*16,有,新时达,海1387,7米,,东莞三洋监制铭牌,D型,2015/1/28,,,BLB,,,A.2015.01.034,,华南
[national-id],东莞三洋,TA1.75C-H,1,MC,,DC110V,400*5*10*16,有,新时达,海1387,7米,,东莞三洋监制铭牌,D型,2015/2/11,,,BLB,,,A.2015.02.005,,华南
YS150107J,东莞三洋,TA1.75D-H,1,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,东莞三洋监制铭牌,D型,2015/1/8,,,BLB,,,东莞科迈电梯,,华南
YS150107K,东莞三洋,U1.75ES-H,1,MM,,DC110V,480*7*12*18,有,默纳克,海1387,7米,,东莞三洋监制铭牌,D型,2015/1/8,,,BLB,,,东莞科迈电梯,,华南
[national-id],佛山南海赛奇,TA1.6C-H,2,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,蓝光铭牌,D型 ,2015/1/5,,,BLB,,,K0425-0426,,华南
YS150126I,佛山住友富士,S1.5D-H,1,BCC,,AC220V,400*5*10*16,有,新时达,海1387,7米,,蓝光铭牌，铭牌载重1050KG,D型，主机颜色为黑色，代码为1.06.578,2015/1/27,,信号黑色,14EB2,,,1412063,,华南
[national-id],佛山住友富士,TA1.0C-H,1,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,蓝光铭牌，载重打印825KG,D型，主机颜色为黑色，代码为1.06.578,2015/1/5,,信号黑色,BLB,,,1412092,,华南
[national-id],佛山住友富士,TA1.0D-H,1,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,蓝光铭牌，载重打印1050KG,D型，主机颜色为黑色，代码为1.06.578,2015/1/5,,信号黑色,BLB,,,1412093,,华南
YS150309F,佛山住友富士,TA1.5C-H,1,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,蓝光铭牌，载重打印825KG,D型，主机颜色为黑色，代码为1.06.578,2015/3/11,,信号黑色,BLB,,,1503003,,华南
[national-id],佛山住友富士,TA1.5D-H,1,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,蓝光铭牌，铭牌载重1050KG,D型，主机颜色为黑色，代码为1.06.578,2015/3/3,,信号黑色,BLB,,,1412122,,华南
[national-id],佛山住友富士,TA1.6C-H,1,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,蓝光铭牌，载重打印825KG,D型，主机颜色为黑色，代码为1.06.578,2015/1/5,,信号黑色,BLB,,,1411045-46,,华南
YS150310F,佛山住友富士,TA1.6D-H,1,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,蓝光铭牌，铭牌载重1050KG,D型，主机颜色为黑色，代码为1.06.578,2015/3/11,,信号黑色,BLB,,,1503011,,华南
[national-id],广东广船,TA0.5D-H,1,MC,,DC110V,400*5*10*16,无,默纳克,海1387,7米,,蓝光铭牌,D型,2015/1/6,,,BLB,,,14833627a L1#,,华南
YS150126E,广东广船,TA1.0B-H,1,MC,,DC110V,400*4*10*16,有,默纳克,海1387,7米,,蓝光英文铭牌，铭牌打印545KG,D型,2015/1/26,,,BLB,,,15833511    L1#,,华南
[national-id],广东广船,TA1.0D-H,1,MC,,DC110V,400*5*10*16,无,默纳克,海1387,7米,,蓝光铭牌,D型,2015/1/6,,,BLB,,,14833579 L9#,,华南
YS150128F,广东广船,TA1.5D-H,1,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,蓝光铭牌,D型,2015/1/29,,,BLB,,,14833615 L1#,,华南
YS150126F,广东广船,TA1.75C-H,2,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,蓝光英文铭牌，铭牌打印750KG,D型,2015/1/26,,,BLB,,,15833514 L1-L2,,华南
[national-id],广东广船,TA1.75DL-H,8,MC,,DC110V,480*5*10*16,有,默纳克,海1387,7米,,蓝光铭牌,D型 ,2015/1/6,,,BLB,,,14833597   L1-L8,,华南
[national-id],广东华凯,U1.0ES-H,1,MM,,DC110V,480*7*12*18,有,默纳克,海1387,7米,,蓝光铭牌,D型,2015/3/9,,,BLB,,,K201503003,,华南
[national-id],广东华凯,U1.75DS-H,1,MM,,DC110V,480*7*12*18,有,默纳克,海1387,7米,,"蓝光铭牌,铭牌梯速打1.5M/S ",D型,2015/2/5,,,BLB,,,K201501018,,华南
[national-id],广东皇朝富士,TA1.0A-H,1,MC,,DC110V,400*4*10*16,有,新时达,海1387,7米,,蓝光铭牌，铭牌打400KG,D型,2015/3/5,,,BLB,,,K150227-1,,华南
[national-id],广东皇朝富士,TA1.0B-H,1,MC,,DC110V,400*4*10*16,有,新时达,海1387,7米,,蓝光铭牌，铭牌载重打印为525KG,D型,2015/3/5,,,BLB,,,K150303-1,,华南
YS150309G,广东皇朝富士,TA1.0D-H,1,MC,,DC110V,400*5*10*16,有,新时达,海1387,7米,,蓝光铭牌,D型,2015/3/9,,,BLB,,,K150304-1,,华南
[national-id],广东皇朝富士,TA1.5B-H,1,MC,,DC110V,400*4*10*16,有,新时达,海1387,7米,,蓝光铭牌,D型,2015/1/20,,,BLB,,,K150114-1,,华南
[national-id],广东皇朝富士,TA1.5C-H,1,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,蓝光铭牌,D型,2015/1/26,,,BLB,,,K150123-1,,华南
[national-id],广东皇朝富士,TA1.5D-H,1,MC,,DC110V,400*5*10*16,有,新时达,海1387,7米,,蓝光铭牌,D型,2015/1/14,,,BLB,,,K150104-2,,华南
[national-id],广东皇朝富士,TA1.6D-H,1,MC,,DC110V,400*5*10*16,有,新时达,海1387,7米,,蓝光铭牌,D型,2015/3/6,,,BLB,,,K150305-2,,华南
YS150304E,广东皇朝富士,U1.0ES-H,1,MM,,DC110V,480*6*12*18,有,新时达,海1387,7米,,蓝光铭牌,D型,2015/3/5,,,BLB,,,K150126-1,,华南
YS150119J,广东莱孚,TA1.5D-H,1,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,蓝光铭牌,D型,2015/1/20,,,BLB,,,,,华南
YS150309E,广东朗格斯,T1.0AM-H,1,MC,,DC110V,325*4*8*12,有,蓝光一体化,海1387,7米,,蓝光铭牌,D型,2015/3/10,,,BLB,,,K201501010,,华南
YS150202H,广东朗格斯,TA0.5D-H,1,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,蓝光铭牌,D型,2015/2/3,,,BLB,,,H201501008,,华南
[national-id],广东朗格斯,TA1.0A-H,1,MC,,DC110V,400*4*10*16,有,默纳克,海1387,7米,,蓝光铭牌,D型,2015/2/2,,,BLB,,,K201501010,,华南
[national-id],广东朗格斯,TA1.0B-H,1,MC,,DC110V,400*4*10*16,有,默纳克,海1387,7米,,蓝光铭牌,D型,2015/1/13,,,BLB,,,K201412028,,华南
YS150203E,广东朗格斯,TA1.0C-H,1,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,蓝光铭牌,D型,2015/2/6,,,BLB,,,,,华南
YS150302K,广东朗格斯,TA1.5C-H,1,MC,,DC110V,400*5*10*16,有,蓝光一体化,海1387,7米,,蓝光铭牌，铭牌载重825KG,D型,2015/3/3,,,BLB,,,,,华南
YS150119H,广东朗格斯,TA2.0D-H,1,MC,,DC110V,400*5*10*16,有,蓝光一体化,海1387,7米,,蓝光铭牌，铭牌载重2000KG，速度1.0M/S，曳引比4：1,D型,2015/1/19,,,BLB,,,K201501003,,华南
YS150114H,广东联合富士,TA1.0B-H,1,MC,,DC110V,400*4*10*16,有,默纳克,海1387,7米,,蓝光铭牌,D型,2015/1/15,,,BLB,,,502008,,华南
YS150302J,广东联合富士,TA1.0C-H,1,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,蓝光铭牌,D型，主机电压AC220V,2015/3/3,AC220V,,BLB,,,503008,,华南
YS150104H,广东联合富士,TA1.0D-H,1,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,"蓝光铭牌,铭牌载重打印1050KG",D型,2015/1/5,,,BLB,,,402298,,华南
YS150126J,广东联合富士,TA1.0E-H,1,MC,,DC110V,400*5*10*16,无,默纳克,海1387,7米,,蓝光铭牌,D型,2015/1/27,,,BLB,,,502001,,华南
[national-id],广东联合富士,TA1.6B-H,1,MC,,DC110V,400*4*10*16,有,默纳克,海1387,7米,,"蓝光铭牌,铭牌梯速打1.5M/S ",D型，主机电压AC220V,2015/1/30,AC220V,,BLB,,,503003,,华南
YS150205I,广东联合富士,TA1.6D-H,1,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,蓝光铭牌，铭牌梯速打1.5M/S,D型,2015/2/6,,,BLB,,,502053,,华南
YS150205G,广东联合富士,TA1.6E-H,1,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,蓝光铭牌，铭牌梯速打1.5M/S ,D型,2015/2/6,,,BLB,,,502060,,华南
YS150113I,广东联合富士,TA1.75D-H,1,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,蓝光铭牌,D型,2015/1/14,,,BLB,,,402270,,华南
YS150114F,广东联合通用,TA1.0C-H,1,MC,,DC110V,V400*5*10*16,有,新时达,海1387,7米,,蓝光铭牌,D型，β105 γ40 ,2015/1/16,,中酞兰,BLB,,,,,华南
[national-id],广东铃木,TA1.5C-H,3,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,蓝光铭牌,D型,2015/1/8,,,BLB,,,2-1412174-76,,华南
[national-id],广东辛格林,U1.75ES-H,1,MM,,DC110V,480*7*12*18,无,默纳克,海1387,10米,,蓝光铭牌，铭牌梯速打印1.5M/S,D型,2015/2/2,,,BLB,,,SGL20150127-1,,华南
[national-id],广东新力欧菲尔,S1.0B-H,1,BCC,,DC110V,400*4*10*16,有,默纳克,海1387,8米,,蓝光铭牌,D型,2015/3/4,,,14EA,,,15037# ,,华南
[national-id],广东新力欧菲尔,S1.0C-H,2,BCC,,DC110V,400*5*10*16,有,默纳克,海1387,8米,,蓝光铭牌,D型 ,2015/1/23,,,14EA,,,15002# 15003#,,华南
[national-id],广东亚太西奥,S1.5C-H,1,BCC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,广东亚太西奥铭牌,D型,2015/2/3,,,14EA,,,XAK20150116-9,,华南
[national-id],广东亚太西奥,S1.5D-H,3,BCC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,广东亚太西奥铭牌,D型 ,2015/1/27,,,14EA,,,XAK20150116-6-8,,华南
[national-id],广东亚太西奥,S1.6D-N,1,BCC,,AC220V,400*5*10*16,有,富士,多8192,7米,,蓝光铭牌,,2015/1/13,,,14EB2,,,XAK20150109-1,,华南
[national-id],广东亚太西奥,S1.75C-H,2,BCC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,广东亚太西奥铭牌,D型,2015/2/3,,,14EA,,,XAK20150116-4-5,,华南
YS150113H,广东亚太西奥,S1.75D-H,4,BCC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,广东亚太西奥铭牌,D型,2015/1/14,,,14EA,,,XAK20150108-1-4,,华南
YS150107G,广东亚太西奥,TA1.0A-H,1,MC,,DC110V,400*4*10*16,有,默纳克,海1387,7米,,蓝光铭牌,D型,2015/1/8,,,BLB,,,XAK20150105-1,,华南
YS150104E,广东亚太西奥,TA1.0B-H,1,MC,,DC110V,400*4*10*16,有,默纳克,海1387,7米,,广东亚太西奥铭牌,D型,2015/1/5,,,BLB,,,XAK20141229-1,,华南
[national-id],广东亚太西奥,TA1.0C-H,1,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,广东亚太西奥铭牌,D型,2015/1/5,,,BLB,,,XAK20141223-2,,华南
[national-id],广东亚太西奥,TA1.0D-H,1,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,广东亚太西奥铭牌,D型,2015/2/6,,,BLB,,,XAK20150203-1,,华南
YS150107H,广东亚太西奥,TA1.5C-H,1,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,广东亚太西奥铭牌,D型,2015/1/8,,,BLB,,, XAK20141230-9,,华南
YS150202F,广东亚太西奥,TA1.5D-H,1,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,广东亚太西奥铭牌,D型,2015/2/3,,,BLB,,,XAK20150121-2,,华南
[national-id],广东亚太西奥,TA1.5E-H,1,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,蓝光铭牌,D型,2015/1/5,,,BLB,,,XAK20141223-2,,华南
[national-id],广东亚太西奥,TA1.75C-H,1,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,广东亚太西奥铭牌,D型,2015/1/15,,,BLB,,,XAK20150108-6,,华南
[national-id],广东亚太西奥,TA1.75D-H,1,MC,,DC110V,400*5*10*16,有,默纳克,海1387,7米,,广东亚太西奥铭牌,D型,2015/1/21,,,BLB,,,XAK20150108-7,,华南
[national-id],广东亚太西奥,U1.0DS-H,1,MM,,DC110V,480*7*12*18,有,默纳克,海1387,7米,,蓝光铭牌,D型,2015/1/8,,,BLB,,,XAK20141230-5,,华南
[national-id],广东亚太西奥,U1.0ES-H,2,MM,,DC110V,480*7*12*18,有,默纳克,海1387,7米,,蓝光铭牌,D型,2015/1/5,,,BLB,,,XAB20141215-4/5,,华南
[national-id],广州东方,TA1.0B-H,1,MC,,DC110V,400*4*10*16,有,新时达,海1387,7米,,蓝光铭牌,D型，主机下置，带盘车装置,2015/1/23,,,BLB,,,15T5920010,,华南
[national-id],广州东方,TA1.0C-H,1,MC,,DC110V,400*5*10*16,有,新时达,海1387,7米,,蓝光铭牌,D型，主机下置，带盘车装置,2015/1/23,,,BLB,,,15T5920009,,华南
[national-id],广州东方,TA1.0D-H,1,MC,,DC110V,400*5*10*16,有,新时达,海1387,7米,,蓝光铭牌,D型，主机下置，带盘车装置,2015/1/29,,,BLB,,,15T7730013,,华南
PO01503100019.3,广州广日,TC1.75E-H,1,,,DC110V,400*6*10*16-2I,有,新时达,海1387,7米,,广日铭牌，作业号：16812648F,D型，提供原点值，β105 γ40 ,2015/3/11,,豆绿色,BLB,,,,,华南
预投YS150106.23,广州广日,TA1.0B-H,10,MC,,DC110V,V400*4*10*16,有,新时达,海1387,7米,,广日铭牌，作业号：16814992A,D型，提供原点值，β105 γ40 ,2015/1/6,,豆绿色,BLB,,,,,华南
预投YS150106.24,广州广日,TA1.0B-H,10,MC,,DC110V,V400*4*10*16,有,新时达,海1387,7米,,广日铭牌，作业号：16815735A,D型，提供原点值，β105 γ40 ,2015/1/6,,豆绿色,BLB,,,,,华南
PO01503050016.5,广州广日,U1.0DS-H,1,MM,,DC110V,V480*7*10*16-2I,有,新时达,海1387,7米,,广日铭牌，作业号：16814997A,D型，提供原点值，V型带切口:100°、50°,2015/3/5,,豆绿色,BLB,,,,,华南
预投YS150106.13,广州广日,TA1.0C-H,20,MC,,DC110V,V400*5*10*16,有,新时达,海1387,7米,,广日铭牌，作业号：16814992D,D型，提供原点值，β105 γ40 ,2015/1/6,,豆绿色,BLB,,,,,华南
